EDGEIQ FORM GUIDE HISTORICAL EPI MISMATCH DETAIL AUDIT
============================================================================================

CLASSIFICATION
--------------------------------------------------------------------------------------------
FULL_MATCH=674
TRACK_ONLY=867
DISTANCE_ONLY=103
DATE_ONLY=101
NAME_ONLY=3167
HORSE_NOT_PRESENT=127

TOP TRACK-ONLY MAPPINGS
--------------------------------------------------------------------------------------------
  151 | WARRNAMBOOL -> WNBL
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2024-12-06 | MORNINGTON | 2460 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2024-11-27 | LADBROKES GEELONG | 2400 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2024-11-12 | MORNINGTON | 2025 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2024-10-26 | BET365 YARRA VALLEY | 1968 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2024-10-11 | CRANBOURNE | 1600 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2024-09-27 | BET365 BENALLA | 1606 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2024-09-05 | CRANBOURNE | 1400 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2023-01-19 | SPORTSBET-PAKENHAM | 2000 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2023-01-02 | BET365 TERANG | 1600 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2022-04-29 | BET365 GEELONG | 1235 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2003-11-04 | BET365 BAIRNSDALE | 1100 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2003-07-13 | SALE | 1500 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Grinding Away | 2003-06-29 | BET365 BAIRNSDALE | 1100 | candidates=1
  nearest=2025-11-14 / Ladbrokes Geelong / 2412.0 / EPI=71.36 / source=run_context.csv
Testy Nic | 2026-06-15 | SOUTHSIDE PAKENHAM SYNTHETIC | 1400 | candidates=1
  nearest=2026-05-22 / LADBROKES GEELONG /  / EPI=63.4 / source=edgeiq_horse_results_power_ratings_v1.csv
Testy Nic | 2025-11-05 | BET365 PARK KYNETON | 1454 | candidates=1
  nearest=2026-05-22 / LADBROKES GEELONG /  / EPI=63.4 / source=edgeiq_horse_results_power_ratings_v1.csv
Testy Nic | 2025-10-02 | LADBROKES GEELONG | 1547 | candidates=1
  nearest=2026-05-22 / LADBROKES GEELONG /  / EPI=63.4 / source=edgeiq_horse_results_power_ratings_v1.csv
Testy Nic | 2025-09-13 | DONALD | 1350 | candidates=1
  nearest=2026-05-22 / LADBROKES GEELONG /  / EPI=63.4 / source=edgeiq_horse_results_power_ratings_v1.csv
Testy Nic | 2025-08-19 | BENDIGO | 1000 | candidates=1
  nearest=2026-05-22 / LADBROKES GEELONG /  / EPI=63.4 / source=edgeiq_horse_results_power_ratings_v1.csv
Atella Miss | 2026-06-12 | SPORTSBET-BALLARAT | 1200 | candidates=1
  nearest=2026-05-28 / MOE /  / EPI=74.05 / source=edgeiq_horse_results_power_ratings_v1.csv
Atella Miss | 2025-04-09 | SPORTSBET SANDOWN LAKESIDE | 1200 | candidates=1
  nearest=2026-05-28 / MOE /  / EPI=74.05 / source=edgeiq_horse_results_power_ratings_v1.csv
Atella Miss | 2024-04-10 | SPORTSBET SANDOWN LAKESIDE | 1200 | candidates=1
  nearest=2026-05-28 / MOE /  / EPI=74.05 / source=edgeiq_horse_results_power_ratings_v1.csv
Razanne | 2026-01-09 | SOUTHSIDE PAKENHAM | 1400 | candidates=2
  nearest=2025-12-21 / Sale / 1415.0 / EPI=71.42 / source=run_context.csv | 2026-02-01 / Picklebet Park Werribee / 1618.0 / EPI=60.16 / source=run_context.csv
True Lies | 2026-06-19 | LADBROKES GEELONG | 1425 | candidates=1
  nearest=2026-03-10 / Sportsbet-Ballarat / 1200.0 / EPI=60.67 / source=run_context.csv
True Lies | 2026-05-22 | LADBROKES GEELONG | 1100 | candidates=1
  nearest=2026-03-10 / Sportsbet-Ballarat / 1200.0 / EPI=60.67 / source=run_context.csv
True Lies | 2026-03-20 | SPORTSBET-BALLARAT | 1400 | candidates=1
  nearest=2026-03-10 / Sportsbet-Ballarat / 1200.0 / EPI=60.67 / source=run_context.csv
True Lies | 2026-03-02 | BET365 COLAC | 800 | candidates=1
  nearest=2026-03-10 / Sportsbet-Ballarat / 1200.0 / EPI=60.67 / source=run_context.csv
True Lies | 2010-06-21 | BET365 MILDURA | 1400 | candidates=1
  nearest=2026-03-10 / Sportsbet-Ballarat / 1200.0 / EPI=60.67 / source=run_context.csv
True Lies | 2010-05-28 | BET365 GEELONG | 1300 | candidates=1
  nearest=2026-03-10 / Sportsbet-Ballarat / 1200.0 / EPI=60.67 / source=run_context.csv
Duke Of Zhou | 2026-06-16 | SPORTSBET-BALLARAT SYNTHETIC | 1200 | candidates=1
  nearest=2026-05-14 / PICKLEBET PARK WERRIBEE /  / EPI=53.56 / source=edgeiq_horse_results_power_ratings_v1.csv
Duke Of Zhou | 2026-04-30 | CAULFIELD HEATH | 950 | candidates=1
  nearest=2026-05-14 / PICKLEBET PARK WERRIBEE /  / EPI=53.56 / source=edgeiq_horse_results_power_ratings_v1.csv
Duke Of Zhou | 2026-04-23 | CAULFIELD HEATH | 1000 | candidates=1
  nearest=2026-05-14 / PICKLEBET PARK WERRIBEE /  / EPI=53.56 / source=edgeiq_horse_results_power_ratings_v1.csv
Duke Of Zhou | 2025-10-30 | CAULFIELD HEATH | 1000 | candidates=1
  nearest=2026-05-14 / PICKLEBET PARK WERRIBEE /  / EPI=53.56 / source=edgeiq_horse_results_power_ratings_v1.csv
Immortal Diva | 2026-06-19 | LADBROKES GEELONG | 1425 | candidates=3
  nearest=2026-01-03 / Southside Cranbourne / 2520.0 / EPI=46.65 / source=run_context.csv | 2025-12-18 / Bet365 Seymour / 2234.0 / EPI=53.97 / source=run_context.csv | 2025-11-22 / Tatura / 1980.0 / EPI=39.46 / source=run_context.csv
Immortal Diva | 2026-06-11 | BET365 SEYMOUR | 1300 | candidates=3
  nearest=2026-01-03 / Southside Cranbourne / 2520.0 / EPI=46.65 / source=run_context.csv | 2025-12-18 / Bet365 Seymour / 2234.0 / EPI=53.97 / source=run_context.csv | 2025-11-22 / Tatura / 1980.0 / EPI=39.46 / source=run_context.csv
Immortal Diva | 2025-12-06 | SPORTSBET-WANGARATTA | 2000 | candidates=3
  nearest=2025-12-18 / Bet365 Seymour / 2234.0 / EPI=53.97 / source=run_context.csv | 2025-11-22 / Tatura / 1980.0 / EPI=39.46 / source=run_context.csv | 2026-01-03 / Southside Cranbourne / 2520.0 / EPI=46.65 / source=run_context.csv
Immortal Diva | 2025-10-05 | BENDIGO | 1500 | candidates=3
  nearest=2025-11-22 / Tatura / 1980.0 / EPI=39.46 / source=run_context.csv | 2025-12-18 / Bet365 Seymour / 2234.0 / EPI=53.97 / source=run_context.csv | 2026-01-03 / Southside Cranbourne / 2520.0 / EPI=46.65 / source=run_context.csv
Immortal Diva | 2024-12-29 | BET365 SEYMOUR | 1300 | candidates=3
  nearest=2025-11-22 / Tatura / 1980.0 / EPI=39.46 / source=run_context.csv | 2025-12-18 / Bet365 Seymour / 2234.0 / EPI=53.97 / source=run_context.csv | 2026-01-03 / Southside Cranbourne / 2520.0 / EPI=46.65 / source=run_context.csv
The Noble Steed | 2025-06-29 | SPORTSBET-BALLARAT | 1500 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-06-21 | DONALD | 1356 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-06-08 | CASTERTON | 1400 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-05-25 | BET365 MILDURA | 1400 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-05-08 | BET365 PARK KYNETON | 1854 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-04-04 | SWAN HILL | 1600 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-03-16 | SWAN HILL | 1300 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-03-02 | APIAM BENDIGO | 1400 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2025-02-14 | BET365 TERANG | 1400 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
The Noble Steed | 2024-10-26 | ST ARNAUD | 1100 | candidates=1
  nearest=2025-07-13 / APIAM BENDIGO /  / EPI=38.55 / source=edgeiq_horse_results_power_ratings_v1.csv
Crypt | 2025-09-02 | CAULFIELD HEATH | 800 | candidates=1
  nearest=2025-09-19 / SPORTSBET-BALLARAT /  / EPI=62.96 / source=edgeiq_horse_results_power_ratings_v1.csv
Crypt | 2025-08-13 | CAULFIELD HEATH | 900 | candidates=1
  nearest=2025-09-19 / SPORTSBET-BALLARAT /  / EPI=62.96 / source=edgeiq_horse_results_power_ratings_v1.csv
Crypt | 2025-04-16 | CAULFIELD HEATH | 1000 | candidates=1
  nearest=2025-09-19 / SPORTSBET-BALLARAT /  / EPI=62.96 / source=edgeiq_horse_results_power_ratings_v1.csv
Ilustrious Warrior | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=5
  nearest=2026-05-30 / MORP / 1050 / EPI=68.81 / source=ra_horse_runs.csv | 2026-05-20 / BKVA / 1050 / EPI=60.83 / source=ra_horse_runs.csv | 2026-05-09 / MORP / 1050 / EPI=55.11 / source=ra_horse_runs.csv
Kandinsky | 2026-05-13 | BENDIGO | 1300 | candidates=1
  nearest=2025-12-12 / Ladbrokes Geelong / 1230.0 / EPI=56.59 / source=run_context.csv
Kandinsky | 2026-04-26 | BET365 SEYMOUR | 1300 | candidates=1
  nearest=2025-12-12 / Ladbrokes Geelong / 1230.0 / EPI=56.59 / source=run_context.csv
His Lady Bay | 2025-07-02 | SPORTSBET SANDOWN LAKESIDE | 1300 | candidates=4
  nearest=2025-11-30 / Warrnambool / 1200.0 / EPI=58.96 / source=run_context.csv | 2025-12-12 / Ladbrokes Geelong / 1530.0 / EPI=50.37 / source=run_context.csv | 2025-12-31 / Warrnambool / 1400.0 / EPI=53.02 / source=run_context.csv
His Lady Bay | 2025-06-14 | APIAM BENDIGO | 1100 | candidates=4
  nearest=2025-11-30 / Warrnambool / 1200.0 / EPI=58.96 / source=run_context.csv | 2025-12-12 / Ladbrokes Geelong / 1530.0 / EPI=50.37 / source=run_context.csv | 2025-12-31 / Warrnambool / 1400.0 / EPI=53.02 / source=run_context.csv
Thinker | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=3
  nearest=2026-01-20 / Ladbrokes Geelong / 1525.0 / EPI=66.39 / source=run_context.csv | 2026-01-12 / Picklebet Park Werribee / 1429.0 / EPI=50.15 / source=run_context.csv | 2025-12-29 / Bet365 Yarra Valley / 1209.0 / EPI=48.07 / source=run_context.csv
Thinker | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=3
  nearest=2026-01-20 / Ladbrokes Geelong / 1525.0 / EPI=66.39 / source=run_context.csv | 2026-01-12 / Picklebet Park Werribee / 1429.0 / EPI=50.15 / source=run_context.csv | 2025-12-29 / Bet365 Yarra Valley / 1209.0 / EPI=48.07 / source=run_context.csv
Lost The Plot | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=1
  nearest=2026-04-17 / SOUTHSIDE CRANBOURNE /  / EPI=47.59 / source=edgeiq_horse_results_power_ratings_v1.csv
Lost The Plot | 2026-03-19 | SOUTHSIDE PAKENHAM | 1000 | candidates=1
  nearest=2026-04-17 / SOUTHSIDE CRANBOURNE /  / EPI=47.59 / source=edgeiq_horse_results_power_ratings_v1.csv
Lost The Plot | 2026-02-25 | CAULFIELD HEATH | 800 | candidates=1
  nearest=2026-04-17 / SOUTHSIDE CRANBOURNE /  / EPI=47.59 / source=edgeiq_horse_results_power_ratings_v1.csv
Humble Trader | 2026-05-31 | SPORTSBET SANDOWN LAKESIDE | 1200 | candidates=3
  nearest=2026-04-09 / PAKM / 1200.0 / EPI=82.87 / source=run_context_FIXED.csv | 2025-09-03 / SANH / 1300.0 / EPI=61.3 / source=run_context_FIXED.csv | 2025-08-20 / SANL / 1200.0 / EPI=84.7 / source=run_context_FIXED.csv
Humble Trader | 2026-05-16 | FLEMINGTON | 1400 | candidates=3
  nearest=2026-04-09 / PAKM / 1200.0 / EPI=82.87 / source=run_context_FIXED.csv | 2025-09-03 / SANH / 1300.0 / EPI=61.3 / source=run_context_FIXED.csv | 2025-08-20 / SANL / 1200.0 / EPI=84.7 / source=run_context_FIXED.csv
Humble Trader | 2026-02-25 | CAULFIELD HEATH | 800 | candidates=3
  nearest=2026-04-09 / PAKM / 1200.0 / EPI=82.87 / source=run_context_FIXED.csv | 2025-09-03 / SANH / 1300.0 / EPI=61.3 / source=run_context_FIXED.csv | 2025-08-20 / SANL / 1200.0 / EPI=84.7 / source=run_context_FIXED.csv
Sea Trader | 2026-06-24 | SPORTSBET-BALLARAT | 1000 | candidates=3
  nearest=2026-03-14 / Caulfield / 1200.0 / EPI=43.75 / source=run_context.csv | 2026-02-27 / Southside Cranbourne / 1200.0 / EPI=59.64 / source=run_context.csv | 2026-02-11 / Sale / 1006.0 / EPI=77.75 / source=run_context.csv
Sea Trader | 2026-06-24 | SPORTSBET-BALLARAT | 1200 | candidates=3
  nearest=2026-03-14 / Caulfield / 1200.0 / EPI=43.75 / source=run_context.csv | 2026-02-27 / Southside Cranbourne / 1200.0 / EPI=59.64 / source=run_context.csv | 2026-02-11 / Sale / 1006.0 / EPI=77.75 / source=run_context.csv
Sea Trader | 2026-05-30 | PICKLEBET PARK WERRIBEE | 1012 | candidates=3
  nearest=2026-03-14 / Caulfield / 1200.0 / EPI=43.75 / source=run_context.csv | 2026-02-27 / Southside Cranbourne / 1200.0 / EPI=59.64 / source=run_context.csv | 2026-02-11 / Sale / 1006.0 / EPI=77.75 / source=run_context.csv
Sea Trader | 2026-05-14 | CAULFIELD HEATH | 800 | candidates=3
